DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,38545,18237.1808,6165.078428,4940.635699
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,37854,44440.26906,12182.07772,10459.45493
300 - PERIPHERAL VASCULAR DISORDERS W CC,37249,28144.96773,7574.644581,6194.249591
253 - OTHER VASCULAR PROCEDURES W CC,37022,80600.26814,18945.09705,16683.53998
176 - PULMONARY EMBOLISM W/O MCC,36520,28636.74885,7455.962486,5889.011473
390 - G.I. OBSTRUCTION W/O CC/MCC,36291,19529.83831,4902.907388,3470.248794
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,34642,99267.09024,24609.40794,21752.88797
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,34296,177576.9809,44451.68923,40419.80986
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,32746,111681.3408,23792.62227,20993.12059
252 - OTHER VASCULAR PROCEDURES W MCC,32694,101042.005,24788.00688,22607.42448
202 - BRONCHITIS & ASTHMA W CC/MCC,32595,26769.4829,6886.915754,5374.577113
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,32442,31656.20344,8591.429628,7313.48018
811 - RED BLOOD CELL DISORDERS W MCC,31298,38175.00246,9841.186498,8437.699661
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,31078,35149.24146,7621.301564,6001.723502
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,30974,31181.83376,8433.648479,6816.673759
473 - CERVICAL SPINAL FUSION W/O CC/MCC,29490,63565.79661,15979.73052,13121.33177
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",29264,71505.77559,16784.86321,14285.83416
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,29195,42756.86549,10879.92893,9295.923549
379 - G.I. HEMORRHAGE W/O CC/MCC,29031,20910.95508,5534.111846,4184.915814
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,28463,30703.07916,8336.431262,6751.364157
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,28219,157316.5499,38381.78653,34700.63921
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,28157,76483.45388,18608.67223,16750.69564
484 - MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC,28075,60725.21752,15574.76947,13082.08709
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,27777,28245.67603,7261.300104,5666.260971
602 - CELLULITIS W MCC,27357,39050.5691,10714.88069,9231.935373
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,27080,84265.48541,21035.52145,19224.49431
536 - FRACTURES OF HIP & PELVIS W/O MCC,26939,20654.76866,5449.565834,4170.575485
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,26854,21271.29325,5456.772213,4238.108513
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,26739,87262.49557,22331.34448,20200.8445
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,25747,46479.24112,11526.47897,9834.572455
684 - RENAL FAILURE W/O CC/MCC,25408,18846.51291,4997.741341,3764.318286
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",25312,23352.09505,6072.289704,4607.295473
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,25093,39055.68154,8625.113577,6456.999482
220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,25082,165781.0733,39850.92365,35619.74352
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,24864,54049.8207,11732.23894,9798.178169
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",24688,26599.73882,5849.11941,4511.910321
305 - HYPERTENSION W/O MCC,24497,21718.26375,5165.40605,3819.795689
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,23928,49818.21974,12226.6433,9697.41161
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,23690,29137.79375,7295.589658,5762.172309
100 - SEIZURES W MCC,23587,48535.07398,12100.46157,10401.44419
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,23153,92450.843,24070.6283,21082.83613
637 - DIABETES W MCC,22886,40263.15617,10540.28188,9055.792013
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,22709,49938.51385,13271.90308,11597.5832
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,22569,30053.34282,7844.868536,6320.964509
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,22420,81786.37872,15674.29982,13032.18046
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,22419,140658.5708,36114.81319,32503.57554
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,21347,237115.6447,60670.87684,55585.76306
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,20969,61891.45486,15134.57885,13213.67543
"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",20696,60738.67047,14689.55136,12368.6093
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,20693,50226.59208,13926.63277,12310.25443
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",20677,28997.41297,7807.089762,6323.376941
"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",20463,57547.69091,15506.22216,13331.90734
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,20033,118689.2335,27094.94544,23036.67608
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,19880,28754.69935,7117.151459,5697.990392
237 - MAJOR CARDIOVASC PROCEDURES W MCC,19667,159641.0001,40187.4082,36098.10957
180 - RESPIRATORY NEOPLASMS W MCC,19571,51836.45475,12792.28404,11102.57396
149 - DYSEQUILIBRIUM,19461,23587.22306,5242.546221,3840.417759
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,19128,42219.17383,9051.967744,7074.062265
884 - ORGANIC DISTURBANCES & MENTAL RETARDATION,19112,29132.09711,8663.293794,7181.590833
299 - PERIPHERAL VASCULAR DISORDERS W MCC,19075,41157.48896,10715.72346,9184.021232
303 - ATHEROSCLEROSIS W/O MCC,19006,21082.45138,5073.47827,3908.573556
175 - PULMONARY EMBOLISM W MCC,18692,43825.11037,10945.8455,9402.072544
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,18600,108000.8163,27384.26392,24264.94124
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,18332,153038.369,33557.15814,28518.05602
"004 - TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",18323,304220.7516,78549.96889,71454.97517
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,18296,136490.1679,34973.75033,30899.53722
388 - G.I. OBSTRUCTION W MCC,18200,46406.10923,12058.58181,10510.14593
"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",18159,46655.36428,11328.80874,9056.500138
490 - BACK & NECK PROC EXC SPINAL FUSION W CC/MCC OR DISC DEVICE/NEUROSTIM,17965,61186.20879,14478.42945,11984.11706
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,17767,74334.97,19825.86655,16592.41256
445 - DISORDERS OF THE BILIARY TRACT W CC,17590,34754.13059,8185.118988,6733.584423
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,17546,106759.5066,26283.64573,24107.26234
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,17384,69956.073,13523.85705,10988.85573
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,17311,21254.11322,5274.390388,3750.258275
164 - MAJOR CHEST PROCEDURES W CC,16941,79635.03666,19894.27543,16712.30152
"086 - TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",16925,36241.39173,8935.169631,7264.476928
"003 - ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",16873,515526.5213,136213.8255,122080.9737
809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,16811,36601.5017,9698.646779,7991.754565
181 - RESPIRATORY NEOPLASMS W CC,16717,37524.95735,9220.794521,7643.830352
863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,16593,28600.90924,7806.43657,6496.941059
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,16588,71911.6738,18254.61038,15808.55166
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,16407,54110.3802,12705.58384,10612.21832
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,16046,30269.03334,7424.280631,6101.722236
203 - BRONCHITIS & ASTHMA W/O CC/MCC,15804,19916.31365,5344.490129,3879.649519
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,15733,78625.9379,17905.83862,15752.27503
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,15686,20125.6349,5434.621318,4147.14548
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,15588,81301.44361,20878.94034,18666.38613
847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,15129,39592.55232,10126.71611,8501.396259
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,15048,82115.51615,20682.60985,18244.53316
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,14938,23791.14627,5940.015531,4614.259004
375 - DIGESTIVE MALIGNANCY W CC,14880,38491.29348,9926.154099,8217.187702
694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,14746,24928.4273,5545.304761,3987.411027
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,14731,47779.3957,12469.35103,10816.71455
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",14667,25432.19738,6507.726597,5096.191314
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,14485,22233.11301,5522.664273,4093.81933
920 - COMPLICATIONS OF TREATMENT W CC,14258,30543.24204,8180.063754,6687.815051
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,14237,51429.50425,13703.58404,11711.02346
639 - DIABETES W/O CC/MCC,14221,18079.0725,4936.269109,3709.877575
206 - OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,14176,26486.7421,6714.918101,5190.169018
669 - TRANSURETHRAL PROCEDURES W CC,13953,41570.34129,9384.551853,7704.417186
864 - FEVER,13929,26720.72367,6870.747721,5450.716275
204 - RESPIRATORY SIGNS & SYMPTOMS,13767,23963.1099,5747.859737,4464.461829
854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,13714,70749.47346,17860.93948,15462.5781
621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,13689,47968.27146,11868.83461,9451.049967
"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",13251,25690.81066,6345.499509,4783.034865
708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,13207,47052.30022,10549.69016,7452.99205
"087 - TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",12931,26497.38211,6430.191169,4856.950971
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,12774,21135.68099,6164.274777,4772.917724
336 - PERITONEAL ADHESIOLYSIS W CC,12742,69560.0959,17457.59229,14653.26942
947 - SIGNS & SYMPTOMS W MCC,12739,33804.57493,9217.344768,7765.171521
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,12587,47978.14682,12343.56773,10612.60412
644 - ENDOCRINE DISORDERS W CC,12565,29980.8698,7959.259451,6562.528691
472 - CERVICAL SPINAL FUSION W CC,12559,84619.70834,21641.04698,18338.10391
919 - COMPLICATIONS OF TREATMENT W MCC,12529,53824.59917,14533.72544,12481.55264
551 - MEDICAL BACK PROBLEMS W MCC,12526,46545.5685,12136.80688,10396.64801
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,12525,34224.54467,8731.465389,7175.264511
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,12518,55777.49728,13997.98554,11910.98969
167 - OTHER RESP SYSTEM O.R. PROCEDURES W CC,12474,59352.3456,14704.47226,12402.49776
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,12379,50565.97399,13703.90387,11821.46619
233 - CORONARY BYPASS W CARDIAC CATH W MCC,12283,222812.3591,51347.8226,46209.17854
038 - EXTRACRANIAL PROCEDURES W CC,12231,51184.55825,11506.01758,9726.115281
444 - DISORDERS OF THE BILIARY TRACT W MCC,12024,50348.15311,12498.57577,10769.668
153 - OTITIS MEDIA & URI W/O MCC,11729,21831.99991,5631.626226,4074.573962
054 - NERVOUS SYSTEM NEOPLASMS W MCC,11680,44376.1226,10871.38853,8956.436558
743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,11671,33967.6457,8361.735156,6162.674492
163 - MAJOR CHEST PROCEDURES W MCC,11633,147370.2112,37313.22539,33192.73008
"085 - TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",11533,62674.77387,15938.86101,13827.18946
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,10845,294171.9234,73708.24112,67188.97529
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,10625,77244.824,19037.52828,15800.20678
186 - PLEURAL EFFUSION W MCC,10609,45600.92685,11358.63983,9980.182392
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",10602,162475.3827,42751.63026,38373.77551
103 - HEADACHES W/O MCC,10511,25116.54514,5915.510608,4079.329274
862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,10390,54241.07613,14817.09471,12808.39913
"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",10145,56682.08083,14590.90872,12325.53573
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",10136,83095.20284,21105.70866,17667.47297
652 - KIDNEY TRANSPLANT,10090,207160.7546,38664.37364,27133.43697
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,9989,85989.17559,25308.90219,20066.22094
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,9953,51319.27359,13627.66784,11794.93339
250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,9930,108928.0274,24049.35418,21312.8569
"283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",9923,54219.30676,13373.39434,11778.55094
179 - RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,9871,27394.14669,7202.73569,5868.26127
248 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS,9841,105267.2906,21852.61193,19531.7046
165 - MAJOR CHEST PROCEDURES W/O CC/MCC,9757,59280.79676,14271.35923,11540.36733
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,9569,37702.18696,9199.471941,7507.084962
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",9552,49057.22383,11799.34883,9384.655151
673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,9543,99043.73153,24827.54123,22155.04862
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,9500,155184.8049,39936.30716,36127.39474
895 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,9380,16845.50704,8664.627612,7682.897868
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,9235,61723.89973,14411.29182,12519.53027
373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,9212,22754.83597,6118.240881,4927.252931
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,9149,125571.2872,33464.18352,30353.81561
907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,9133,113899.1229,31146.21165,27568.96014
908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,9011,59439.46066,15090.77572,12745.85496
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,8919,24079.63583,5704.204956,4260.338715
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,8894,72103.41253,18587.23105,16630.17843
386 - INFLAMMATORY BOWEL DISEASE W CC,8875,30919.41183,8014.786028,6246.093183
374 - DIGESTIVE MALIGNANCY W MCC,8789,61753.76106,16661.28183,14452.21584
235 - CORONARY BYPASS W/O CARDIAC CATH W MCC,8738,178364.9801,42744.71126,37931.8217
857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,8677,58230.33848,15206.54293,13127.54362
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,8671,97156.79137,23989.03183,20645.8375
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,8669,51005.93298,12588.64252,10111.06471
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,8669,45418.57884,12142.08029,10482.08144
187 - PLEURAL EFFUSION W CC,8615,33039.41555,8176.641788,6916.150087
696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,8586,20537.27813,5484.283019,4315.649313
660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,8429,60382.89785,15088.14391,12509.68371
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",8390,86107.36377,22413.45042,19239.4652
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,8324,26346.39921,6124.548534,4699.278472
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,8304,40232.98772,11516.87729,9006.960742
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",8192,48928.53333,11847.44165,9663.621826
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,8158,38449.93528,9309.706546,7114.788306
813 - COAGULATION DISORDERS,8154,72046.2064,18407.77508,16652.15379
657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,8113,65197.70997,15691.98213,13085.28929
643 - ENDOCRINE DISORDERS W MCC,8034,47170.85761,12484.44859,10849.00934
841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC,7932,51090.64574,13023.22542,11124.78933
808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,7784,67585.99859,18483.42613,16079.23818
200 - PNEUMOTHORAX W CC,7669,30966.67871,7700.05946,6002.651193
535 - FRACTURES OF HIP & PELVIS W MCC,7606,35120.72324,9534.511964,8158.973968
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,7562,52884.33946,13185.55144,11055.86631
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,7483,28976.36964,7655.817587,6188.235601
205 - OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,7454,44606.42769,11656.41401,9592.190368
840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,7450,97340.9494,26349.33141,23053.77154
184 - MAJOR CHEST TRAUMA W CC,7326,33002.6967,8489.362408,6054.170352
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,7279,109937.4139,28750.9706,25825.95219
196 - INTERSTITIAL LUNG DISEASE W MCC,7254,47085.30742,12696.39881,10834.13799
062 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,7227,65396.5074,13900.64536,11800.066
311 - ANGINA PECTORIS,7044,20721.90474,4869.212095,3678.889693
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,6930,91969.72309,24064.57633,21465.54387
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,6713,63395.13764,16117.5546,13828.0137
335 - PERITONEAL ADHESIOLYSIS W MCC,6695,120928.059,30275.60822,27031.68335
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,6632,35677.62545,8255.043426,6538.374849
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,6602,47950.33687,11846.75719,9495.762799
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,6589,66295.27986,15782.55244,13722.39839
658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,6550,51650.50733,11877.06458,9390.358321
742 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,6543,51521.10271,12563.18707,10041.88767
674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,6534,69573.66376,16946.40664,14710.55571
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,6316,52336.64123,12237.23686,10365.5266
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,6280,64531.08025,16544.9422,13951.58535
775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,6258,13118.54043,5442.225951,3909.485778
